student_id,term_gpa,term_id
1664,1.8,1
1665,2.2,1
1666,2.2,1
1667,1.6,1
1668,1.6,1
1669,2.4,1
1670,2.2,1
1671,1.8,1
1672,2.2,1
1673,1.6,1
1674,2.2,1
1675,1.8,1
1676,1.8,1
1677,1.6,1
1678,2.4,1
1679,2.8,1
1680,2.0,1
1681,1.8,1
1682,1.2,1
1683,1.8,1
1684,2.2,1
1685,1.4,1
1686,2.6,1
1687,2.0,1
1688,1.8,1
1689,2.8,1
1690,2.2,1
1691,1.6,1
1692,1.0,1
1693,2.2,1
1694,1.8,1
1695,1.4,1
1696,1.2,1
1697,1.2,1
1698,2.0,1
1699,0.8,1
1700,3.2,1
1701,1.6,1
1702,1.8,1
1703,3.0,1
1704,1.4,1
1705,1.8,1
1706,2.2,1
1707,1.2,1
1708,1.4,1
1709,1.8,1
1710,2.2,1
1711,2.4,1
1712,2.6,1
1713,2.2,1
1714,2.2,1
1715,3.0,1
1716,3.0,1
1717,1.8,1
1718,2.4,1
1719,1.6,1
1720,2.2,1
1721,2.4,1
1722,1.8,1
1723,1.6,1
1724,2.2,1
1725,2.6,1
1726,3.0,1
1727,1.6,1
1728,1.4,1
1729,2.2,1
1730,2.0,1
1731,2.4,1
1732,2.0,1
1733,2.0,1
1734,1.6,1
1735,1.8,1
1736,2.6,1
1737,2.2,1
1738,1.4,1
1739,1.8,1
1740,1.6,1
1741,2.2,1
1742,2.2,1
1743,2.2,1
1744,0.8,1
1745,0.8,1
1746,2.2,1
1747,1.6,1
1748,2.6,1
1749,1.4,1
1750,2.0,1
1751,2.0,1
1752,2.0,1
1753,1.8,1
1754,2.0,1
1755,1.8,1
1756,2.2,1
1757,2.4,1
1758,1.4,1
1759,1.8,1
1760,2.4,1
1761,1.6,1
1762,2.0,1
1763,2.0,1
1764,2.0,1
1765,1.4,1
1766,2.2,1
1767,1.4,1
1768,1.8,1
1769,2.4,1
1770,2.0,1
1771,1.2,1
1772,1.4,1
1773,1.4,1
1774,1.8,1
1775,1.8,1
1776,1.8,1
1777,2.6,1
1778,1.2,1
1779,2.2,1
1780,2.2,1
1781,1.6,1
1782,1.8,1
1783,2.6,1
1784,2.6,1
1785,2.6,1
1786,2.4,1
1787,2.0,1
1788,0.8,1
1789,1.4,1
1790,1.2,1
1791,1.8,1
1792,2.0,1
1793,1.4,1
1794,1.4,1
1795,1.8,1
1796,2.4,1
1797,1.4,1
1798,1.8,1
1799,1.6,1
1800,2.8,1
1801,1.4,1
1802,2.4,1
1803,2.6,1
1804,2.4,1
1805,2.2,1
1806,2.0,1
1807,2.2,1
1808,1.4,1
1809,1.6,1
1810,1.4,1
1811,2.0,1
1812,3.4,1
1813,2.4,1
1814,1.4,1
1815,0.6,1
1816,2.0,1
1817,2.0,1
1818,2.6,1
1819,1.2,1
1820,1.6,1
1821,2.0,1
1822,1.6,1
1823,2.2,1
1824,0.8,1
1825,2.4,1
1826,1.8,1
1827,1.6,1
1828,2.2,1
1829,2.0,1
1830,1.8,1
1831,2.2,1
1832,2.0,1
1833,2.4,1
1834,2.2,1
1835,1.4,1
1836,2.4,1
1837,2.4,1
1838,1.6,1
1839,1.6,1
1840,1.8,1
1841,3.2,1
1842,1.4,1
1843,1.6,1
1844,1.8,1
1845,0.6,1
1846,1.8,1
1847,1.8,1
1848,0.8,1
1849,2.0,1
1850,2.0,1
1851,1.8,1
1852,1.8,1
1853,1.6,1
1854,1.6,1
1855,2.2,1
1856,1.6,1
1857,2.0,1
1858,1.4,1
1859,1.8,1
1860,1.4,1
1861,2.0,1
1862,1.8,1
1863,2.2,1
1864,1.6,1
1865,1.4,1
1866,1.4,1
1867,2.4,1
1868,2.2,1
1869,3.0,1
1870,2.2,1
1871,2.0,1
1872,1.6,1
1873,1.6,1
1874,1.8,1
1875,1.6,1
1876,2.0,1
1877,2.4,1
1878,2.8,1
1879,2.4,1
1880,2.4,1
1881,2.2,1
1882,2.4,1
1883,1.6,1
1884,1.0,1
1885,1.6,1
1886,2.6,1
1887,2.6,1
1888,1.6,1
1889,2.2,1
1890,2.4,1
1891,1.8,1
1892,2.0,1
1893,2.2,1
1894,1.6,1
1895,2.2,1
1896,2.4,1
1897,2.4,1
1898,2.2,1
1899,2.6,1
1900,2.2,1
1901,0.8,1
1902,1.6,1
1903,1.8,1
1904,2.0,1
1905,1.0,1
1906,1.8,1
1907,1.6,1
1908,1.2,1
1909,2.0,1
1910,2.2,1
1911,2.4,1
1912,1.6,1
1913,1.0,1
1914,2.4,1
1915,2.0,1
1916,2.2,1
1917,2.4,1
1918,2.0,1
1919,1.8,1
1920,2.0,1
1921,1.4,1
1922,1.8,1
1923,2.4,1
1924,1.0,1
1925,1.4,1
1926,2.2,1
1927,2.4,1
1928,2.4,1
1929,1.6,1
1930,2.2,1
1931,2.0,1
1932,1.6,1
1933,2.2,1
1934,2.2,1
1935,1.6,1
1936,1.4,1
1937,2.0,1
1938,1.8,1
1939,2.8,1
1940,1.8,1
1941,1.8,1
1942,2.6,1
1943,2.0,1
1944,3.0,1
1945,2.0,1
1946,2.2,1
1947,2.2,1
1948,2.2,1
1949,2.6,1
1950,2.4,1
1951,1.6,1
1952,2.0,1
1953,2.4,1
1954,1.6,1
1955,2.0,1
1956,1.8,1
1957,1.6,1
1958,2.8,1
1959,1.6,1
1960,1.6,1
1961,1.4,1
1962,1.2,1
1963,1.8,1
1964,2.4,1
1965,2.0,1
1966,0.8,1
1967,1.2,1
1968,2.4,1
1969,1.8,1
1970,2.0,1
1971,1.4,1
1972,1.8,1
1973,2.0,1
1974,2.0,1
1975,1.8,1
1976,2.2,1
1977,2.0,1
1978,2.4,1
1979,2.0,1
1980,2.4,1
1981,2.8,1
1982,1.8,1
1983,2.8,1
1984,1.6,1
1985,2.2,1
1986,2.4,1
1987,1.4,1
1988,2.2,1
1989,2.0,1
1990,1.6,1
1991,2.2,1
1992,1.2,1
1993,1.0,1
1994,1.0,1
1995,2.2,1
1996,2.2,1
1997,1.8,1
1998,2.0,1
1999,2.2,1
2000,1.6,1
2001,1.6,1
2002,1.6,1
2003,1.6,1
2004,2.4,1
2005,1.4,1
2006,1.6,1
2007,2.0,1
2008,2.6,1
2009,1.4,1
2010,3.0,1
2011,2.2,1
2012,2.8,1
2013,1.8,1
2014,2.0,1
2015,2.2,1
2016,1.8,1
2017,2.6,1
2018,1.8,1
2019,2.2,1
2020,2.0,1
2021,2.4,1
2022,2.0,1
2023,1.8,1
2024,2.6,1
2025,1.2,1
2026,2.2,1
2027,1.0,1
2028,2.2,1
2029,2.8,1
2030,0.8,1
2031,1.6,1
2032,0.8,1
2033,0.8,1
2034,2.4,1
2035,2.6,1
2036,2.0,1
2037,2.2,1
2038,2.8,1
2039,1.6,1
2040,2.0,1
2041,1.8,1
2042,1.8,1
2043,2.2,1
2044,1.8,1
2045,1.8,1
2046,2.8,1
2047,2.2,1
2048,2.0,1
2049,2.6,1
2050,2.2,1
2051,3.0,1
2052,2.6,1
2053,2.2,1
2054,1.6,1
2055,2.2,1
2056,2.8,1
2057,2.0,1
2058,1.6,1
2059,2.4,1
2060,1.6,1
2061,1.0,1
2062,1.4,1
2063,1.6,1
2064,1.8,1
2065,1.6,1
2066,2.0,1
2067,2.0,1
2068,2.0,1
2069,2.0,1
2070,2.4,1
2071,2.0,1
2072,1.0,1
2073,2.0,1
2074,2.4,1
2075,2.8,1
2076,1.8,1
2077,1.6,1
2078,2.2,1
2079,2.2,1
2080,1.8,1
2081,2.4,1
2082,2.4,1
2083,2.0,1
2084,1.8,1
2085,2.0,1
2086,1.8,1
2087,2.4,1
2088,2.0,1
2089,2.0,1
2090,2.0,1
2091,2.0,1
2092,1.8,1
2093,1.8,1
2094,2.4,1
2095,2.6,1
2096,2.4,1
2097,1.0,1
2098,2.4,1
2099,1.2,1
2100,2.6,1
2101,1.6,1
2102,2.4,1
2103,1.6,1
2104,2.6,1
2105,2.4,1
2106,1.4,1
2107,2.2,1
2108,1.8,1
2109,1.2,1
2110,2.2,1
2111,2.2,1
2112,2.6,1
2113,1.8,1
2114,1.6,1
2115,2.8,1
2116,1.0,1
2117,1.6,1
2118,1.0,1
2119,1.2,1
2120,2.2,1
2121,1.2,1
2122,2.0,1
2123,3.0,1
2124,2.0,1
2125,1.4,1
2126,1.6,1
2127,1.8,1
2128,1.4,1
2129,1.2,1
2130,1.4,1
2131,2.2,1
2132,2.0,1
2133,2.2,1
2134,2.2,1
2135,2.6,1
2136,2.4,1
2137,1.4,1
2138,2.2,1
2139,1.8,1
2140,2.8,1
2141,2.6,1
2142,2.6,1
2143,1.2,1
2144,2.0,1
2145,1.8,1
2146,2.0,1
2147,2.8,1
2148,2.4,1
2149,2.4,1
2150,1.6,1
2151,1.8,1
2152,1.2,1
2153,1.2,1
2154,2.2,1
2155,2.2,1
2156,2.4,1
2157,1.8,1
2158,1.8,1
2159,1.8,1
2160,2.0,1
2161,2.6,1
2162,1.8,1
2163,1.4,1
2164,2.2,1
2165,2.2,1
2166,2.6,1
2167,1.8,1
2168,1.4,1
2169,1.8,1
2170,1.8,1
2171,1.2,1
2172,1.6,1
2173,1.8,1
2174,1.8,1
2175,2.4,1
2176,1.8,1
2177,2.2,1
2178,1.0,1
2179,1.2,1
2180,2.2,1
2181,1.6,1
2182,1.8,1
2183,2.0,1
2184,1.6,1
2185,2.0,1
2186,1.8,1
2187,2.2,1
2188,2.4,1
2189,1.8,1
2190,1.6,1
2191,2.2,1
2192,2.0,1
2193,2.2,1
2194,2.2,1
2195,2.4,1
2196,2.4,1
2197,1.6,1
2198,2.4,1
2199,2.6,1
2200,1.6,1
2201,1.6,1
2202,2.0,1
2203,2.6,1
2204,0.8,1
2205,1.6,1
2206,1.8,1
2207,1.6,1
2208,2.4,1
2209,2.0,1
2210,1.8,1
2211,1.6,1
2212,2.8,1
2213,2.0,1
2214,3.0,1
2215,2.2,1
2216,2.2,1
2217,2.8,1
2218,2.2,1
2219,1.4,1
2220,2.4,1
2221,2.0,1
2222,2.0,1
2223,1.4,1
2224,2.6,1
2225,1.8,1
2226,2.0,1
2227,2.2,1
2228,2.6,1
2229,2.2,1
2230,2.4,1
2231,1.8,1
2232,2.4,1
2233,2.2,1
2234,0.8,1
2235,1.6,1
2236,2.6,1
2237,2.8,1
2238,1.8,1
2239,2.2,1
2240,2.0,1
2241,2.8,1
2242,3.0,1
2243,2.0,1
2244,2.6,1
2245,2.2,1
2246,2.2,1
2247,2.2,1
2248,1.4,1
2249,2.6,1
2250,1.6,1
2251,1.2,1
2252,1.6,1
2253,1.0,1
2254,1.4,1
2255,2.2,1
2256,1.6,1
2257,1.8,1
2258,2.0,1
2259,2.4,1
2260,2.0,1
2261,1.8,1
2262,2.6,1
2263,2.4,1
2264,1.6,1
2265,1.6,1
2266,1.2,1
2267,1.4,1
2268,2.0,1
2269,2.2,1
2270,2.2,1
2271,1.0,1
2272,2.0,1
2273,2.6,1
2274,2.0,1
2275,2.4,1
2276,1.8,1
2277,3.0,1
2278,1.6,1
2279,2.2,1
2280,1.8,1
2281,2.0,1
2282,3.2,1
2283,2.2,1
2284,1.6,1
2285,1.2,1
2286,2.2,1
2287,1.0,1
2288,1.4,1
2289,2.2,1
2290,2.8,1
2291,1.8,1
2292,2.6,1
2293,2.0,1
2294,2.0,1
2295,1.2,1
2296,2.4,1
2297,2.4,1
2298,1.8,1
2299,2.8,1
2300,1.6,1
2301,2.2,1
2302,2.6,1
2303,2.4,1
2304,2.0,1
2305,2.0,1
2306,2.2,1
2307,1.6,1
2308,1.4,1
2309,2.8,1
2310,1.8,1
2311,2.4,1
2312,2.0,1
2313,1.2,1
2314,1.6,1
2315,2.0,1
2316,2.6,1
2317,2.2,1
2318,2.6,1
2319,2.2,1
2320,1.0,1
2321,2.0,1
2322,2.6,1
2323,2.2,1
2324,2.4,1
2325,2.4,1
2326,2.2,1
2327,1.4,1
2328,2.8,1
2329,2.2,1
2330,2.0,1
2331,1.4,1
2332,1.6,1
2333,1.6,1
2334,1.8,1
2335,2.8,1
2336,2.6,1
2337,2.8,1
2338,1.6,1
2339,1.6,1
2340,1.8,1
2341,2.2,1
2342,2.2,1
2343,1.8,1
2344,1.0,1
2345,2.4,1
2346,1.6,1
2347,1.0,1
2348,2.2,1
2349,1.8,1
2350,2.6,1
2351,2.4,1
2352,1.4,1
2353,2.2,1
2354,2.2,1
2355,1.8,1
2356,2.2,1
2357,1.6,1
2358,2.6,1
2359,1.0,1
2360,2.0,1
2361,1.8,1
2362,1.6,1
2363,1.8,1
2364,1.2,1
2365,2.0,1
2366,2.4,1
2367,1.8,1
2368,2.4,1
2369,2.0,1
2370,1.2,1
2371,1.8,1
2372,2.2,1
2373,1.6,1
2374,2.4,1
2375,2.2,1
2376,1.8,1
2377,1.6,1
2378,1.8,1
2379,2.0,1
2380,2.4,1
2381,1.8,1
2382,1.2,1
2383,2.8,1
2384,2.2,1
2385,2.6,1
2386,2.0,1
2387,1.2,1
2388,2.4,1
2389,2.0,1
2390,1.8,1
2391,2.0,1
2392,2.4,1
2393,1.4,1
2394,2.0,1
2395,2.8,1
2396,2.4,1
2397,1.6,1
2398,1.6,1
2399,2.0,1
2400,1.2,1
2401,2.8,1
2402,1.4,1
2403,2.0,1
2404,1.8,1
2405,1.8,1
2406,2.2,1
2407,2.8,1
2408,1.6,1
2409,2.8,1
2410,1.6,1
2411,1.6,1
2412,1.6,1
2413,2.2,1
2414,2.0,1
2415,2.2,1
2416,2.4,1
2417,1.6,1
2418,1.4,1
2419,1.6,1
2420,2.2,1
2421,1.6,1
2422,2.0,1
2423,0.6,1
2424,2.4,1
2425,1.8,1
2426,2.2,1
2427,2.6,1
2428,1.6,1
2429,1.8,1
2430,2.6,1
2431,1.6,1
2432,2.2,1
2433,1.2,1
2434,1.6,1
2435,1.0,1
2436,1.2,1
2437,2.2,1
2438,1.0,1
2439,1.0,1
2440,1.6,1
2441,0.8,1
2442,2.2,1
2443,1.8,1
2444,1.6,1
2445,2.6,1
2446,1.8,1
2447,1.8,1
2448,2.2,1
2449,1.6,1
2450,2.2,1
2451,1.8,1
2452,1.8,1
2453,2.4,1
2454,1.8,1
2455,1.4,1
2456,1.2,1
2457,2.0,1
2458,1.8,1
2459,2.4,1
2460,2.2,1
2461,2.0,1
2462,1.0,1
2463,1.2,1
2464,2.4,1
2465,1.8,1
2466,1.8,1
2467,2.0,1
2468,2.6,1
2469,2.4,1
2470,2.2,1
2471,1.4,1
2472,3.0,1
2473,2.8,1
2474,1.2,1
2475,2.6,1
2476,1.4,1
2477,1.8,1
2478,1.2,1
2479,2.0,1
2480,1.8,1
2481,1.8,1
2482,1.6,1
2483,2.2,1
2484,2.0,1
2485,2.2,1
2486,1.8,1
2487,2.4,1
2488,3.0,1
2489,2.0,1
2490,1.6,1
2491,2.0,1
2492,2.2,1
2493,1.8,1
2494,1.4,1
2495,1.4,1
2496,1.4,1
2497,2.4,1
2498,2.0,1
2499,1.8,1
2500,2.2,1
2501,1.6,1
2502,1.8,1
2503,2.0,1
2504,2.0,1
2505,1.6,1
2506,1.8,1
2507,1.8,1
2508,1.8,1
2509,1.2,1
2510,1.8,1
2511,1.6,1
2512,2.6,1
2513,1.8,1
2514,1.8,1
2515,2.4,1
2516,1.0,1
2517,2.0,1
2518,2.0,1
2519,2.0,1
2520,1.6,1
2521,2.0,1
2522,2.2,1
2523,1.8,1
2524,2.6,1
2525,2.0,1
2526,1.8,1
2527,1.8,1
2528,2.0,1
2529,2.0,1
2530,2.8,1
2531,2.2,1
2532,2.4,1
2533,2.2,1
2534,1.2,1
2535,1.6,1
2536,1.8,1
2537,1.6,1
2538,2.8,1
2539,2.8,1
2540,2.8,1
2541,1.4,1
2542,2.2,1
2543,1.8,1
2544,2.2,1
2545,1.4,1
2546,2.0,1
2547,1.6,1
2548,2.0,1
2549,1.8,1
2550,1.6,1
2551,2.2,1
2552,2.4,1
2553,1.4,1
2554,2.2,1
2555,1.2,1
2556,2.6,1
2557,2.6,1
2558,2.4,1
2559,1.6,1
2560,2.6,1
2561,2.0,1
2562,1.8,1
2563,2.0,1
2564,2.4,1
2565,1.2,1
2566,2.0,1
2567,2.2,1
2568,2.0,1
2569,2.0,1
2570,2.2,1
2571,2.2,1
2572,1.8,1
2573,2.6,1
2574,2.2,1
2575,1.8,1
2576,2.0,1
2577,3.0,1
2578,2.8,1
2579,2.8,1
2580,1.6,1
2581,2.8,1
2582,2.2,1
2583,1.4,1
2584,2.8,1
2585,1.8,1
2586,1.8,1
2587,2.6,1
2588,1.8,1
2589,1.6,1
2590,2.2,1
2591,2.2,1
2592,2.2,1
2593,1.6,1
2594,2.0,1
2595,2.2,1
2596,1.4,1
2597,3.0,1
2598,2.8,1
2599,1.8,1
2600,2.2,1
2601,1.8,1
2602,1.6,1
2603,2.6,1
2604,3.0,1
2605,2.2,1
2606,2.0,1
2607,2.0,1
2608,2.0,1
2609,2.2,1
2610,2.8,1
2611,2.4,1
2612,1.8,1
2613,1.6,1
2614,2.2,1
2615,2.2,1
2616,1.4,1
2617,2.0,1
2618,2.2,1
2619,3.0,1
2620,3.4,1
2621,1.0,1
2622,1.6,1
2623,1.2,1
2624,2.0,1
2625,1.8,1
2626,1.8,1
2627,2.8,1
2628,1.8,1
2629,2.0,1
2630,2.2,1
2631,2.2,1
2632,2.0,1
2633,1.6,1
2634,1.4,1
2635,1.6,1
2636,1.8,1
2637,1.8,1
2638,2.4,1
2639,1.6,1
2640,1.4,1
2641,1.6,1
2642,2.8,1
2643,2.2,1
2644,1.2,1
2645,1.6,1
2646,2.0,1
2647,1.4,1
2648,2.6,1
2649,2.2,1
2650,2.0,1
2651,2.0,1
2652,2.6,1
2653,3.2,1
2654,2.8,1
2655,1.8,1
2656,2.2,1
2657,2.0,1
2658,1.6,1
2659,1.0,1
2660,1.6,1
2661,1.8,1
2662,2.0,1
2663,1.4,1
2664,1.8,1
2665,1.6,1
2666,1.6,1
2667,2.2,1
2668,2.0,1
2669,3.0,1
2670,1.6,1
2671,2.0,1
2672,2.4,1
2673,2.2,1
2674,2.4,1
2675,2.2,1
2676,2.0,1
2677,2.0,1
2678,2.8,1
2679,1.8,1
2680,1.4,1
2681,1.6,1
2682,3.0,1
2683,1.2,1
2684,2.2,1
2685,2.6,1
2686,2.2,1
2687,2.0,1
2688,2.6,1
2689,1.6,1
2690,2.0,1
2691,2.0,1
2692,2.8,1
2693,2.2,1
2694,2.2,1
2695,1.8,1
2696,2.0,1
2697,2.0,1
2698,1.8,1
2699,2.2,1
2700,1.4,1
2701,2.4,1
2702,1.6,1
2703,1.8,1
2704,2.6,1
2705,1.8,1
2706,1.4,1
2707,2.0,1
2708,1.8,1
2709,2.4,1
2710,1.8,1
2711,1.8,1
2712,1.8,1
2713,2.6,1
2714,2.0,1
2715,2.0,1
2716,2.2,1
2717,2.4,1
2718,1.8,1
2719,2.4,1
2720,0.6,1
2721,1.8,1
2722,1.4,1
2723,2.4,1
2724,1.4,1
2725,1.6,1
2726,1.6,1
2727,2.4,1
2728,1.8,1
2729,0.8,1
2730,2.0,1
2731,2.4,1
2732,2.0,1
2733,1.8,1
2734,1.0,1
2735,2.0,1
2736,3.4,1
2737,1.8,1
2738,1.8,1
2739,2.0,1
2740,2.0,1
2741,1.6,1
2742,1.2,1
2743,2.2,1
2744,2.4,1
2745,2.6,1
2746,1.6,1
2747,2.2,1
2748,3.2,1
2749,1.8,1
2750,2.2,1
2751,2.0,1
2752,1.8,1
2753,2.0,1
2754,1.6,1
2755,1.8,1
2756,2.6,1
2757,1.6,1
2758,1.6,1
2759,2.6,1
2760,2.0,1
2761,2.4,1
2762,2.0,1
2763,2.6,1
2764,2.0,1
2765,2.4,1
2766,2.0,1
2767,2.2,1
2768,3.0,1
2769,1.2,1
2770,2.0,1
2771,2.2,1
2772,2.8,1
2773,2.6,1
2774,1.6,1
2775,2.2,1
2776,1.6,1
2777,2.2,1
2778,2.2,1
2779,2.2,1
2780,2.0,1
2781,2.4,1
2782,2.6,1
2783,1.6,1
2784,2.0,1
2785,2.0,1
2786,1.6,1
2787,2.4,1
2788,1.8,1
2789,2.2,1
2790,2.0,1
2791,1.8,1
2792,1.6,1
2793,2.4,1
2794,1.6,1
2795,2.2,1
2796,2.0,1
2797,1.8,1
2798,2.0,1
2799,2.0,1
2800,2.2,1
2801,2.0,1
2802,1.6,1
2803,1.0,1
2804,1.8,1
2805,2.0,1
2806,1.6,1
2807,1.6,1
2808,2.8,1
2809,2.4,1
2810,2.4,1
2811,1.8,1
2812,1.8,1
2813,2.0,1
2814,1.4,1
2815,2.4,1
2816,1.2,1
2817,2.4,1
2818,2.0,1
2819,2.4,1
2820,3.2,1
2821,2.6,1
2822,2.8,1
2823,2.2,1
2824,2.0,1
2825,1.6,1
2826,1.6,1
2827,1.6,1
2828,2.0,1
2829,1.6,1
2830,2.8,1
2831,2.8,1
2832,1.4,1
2833,1.8,1
2834,2.0,1
2835,1.6,1
2836,2.2,1
2837,1.8,1
2838,2.0,1
2839,2.2,1
2840,2.4,1
2841,2.0,1
2842,2.2,1
2843,2.0,1
2844,2.4,1
2845,3.4,1
2846,2.0,1
2847,2.2,1
2848,2.2,1
2849,2.6,1
2850,2.0,1
2851,1.4,1
2852,2.8,1
2853,2.0,1
2854,1.8,1
2855,2.2,1
2856,1.6,1
2857,2.0,1
2858,1.8,1
2859,1.4,1
2860,2.2,1
2861,1.0,1
2862,1.2,1
2863,2.2,1
2864,1.6,1
2865,1.8,1
2866,2.0,1
2867,3.0,1
2868,1.4,1
2869,2.0,1
2870,1.6,1
2871,2.2,1
2872,1.8,1
2873,2.0,1
2874,2.4,1
2875,1.8,1
2876,1.8,1
2877,2.6,1
2878,2.4,1
2879,2.2,1
2880,2.0,1
2881,1.8,1
2882,2.2,1
2883,1.8,1
2884,1.6,1
2885,2.2,1
2886,2.2,1
2887,2.0,1
2888,2.0,1
2889,2.6,1
2890,2.2,1
2891,1.8,1
2892,2.4,1
2893,2.0,1
2894,1.8,1
2895,1.0,1
2896,2.2,1
2897,1.2,1
2898,2.0,1
2899,2.4,1
2900,1.6,1
2901,2.8,1
2902,1.8,1
2903,2.2,1
2904,1.8,1
2905,2.0,1
2906,2.2,1
2907,2.0,1
2908,2.8,1
2909,2.4,1
2910,1.4,1
2911,2.2,1
2912,2.0,1
2913,1.4,1
2914,1.8,1
2915,1.2,1
2916,1.6,1
2917,1.4,1
2918,1.2,1
2919,2.8,1
2920,2.6,1
2921,2.2,1
2922,1.0,1
2923,2.2,1
2924,2.4,1
2925,2.0,1
2926,1.2,1
2927,2.6,1
2928,1.0,1
2929,2.2,1
2930,1.8,1
2931,2.0,1
2932,0.8,1
2933,1.2,1
2934,1.2,1
2935,2.2,1
2936,2.4,1
2937,2.2,1
2938,2.2,1
2939,2.4,1
2940,1.4,1
2941,1.8,1
2942,2.0,1
2943,2.0,1
2944,2.4,1
2945,1.4,1
2946,1.8,1
2947,1.0,1
2948,2.2,1
2949,2.4,1
2950,1.6,1
2951,1.8,1
2952,1.6,1
2953,1.4,1
2954,2.6,1
2955,2.2,1
2956,2.2,1
2957,1.6,1
2958,1.8,1
2959,2.0,1
2960,1.8,1
2961,1.6,1
2962,2.2,1
2963,2.0,1
2964,1.2,1
2965,2.0,1
2966,2.4,1
2967,1.0,1
2968,2.6,1
2969,2.8,1
2970,1.6,1
2971,2.0,1
2972,2.6,1
2973,2.4,1
2974,2.0,1
2975,2.0,1
2976,1.6,1
2977,2.0,1
2978,2.2,1
2979,2.4,1
2980,1.8,1
2981,1.6,1
2982,1.4,1
2983,1.4,1
2984,1.8,1
2985,2.8,1
2986,2.0,1
2987,1.0,1
2988,2.8,1
2989,1.4,1
2990,1.8,1
2991,2.4,1
2992,2.4,1
2993,2.4,1
2994,2.0,1
2995,2.4,1
2996,2.2,1
2997,1.4,1
2998,2.4,1
2999,1.2,1
3000,1.8,1
3001,2.0,1
3002,1.4,1
3003,2.2,1
3004,1.0,1
3005,1.6,1
3006,2.8,1
3007,2.4,1
3008,2.0,1
3009,2.0,1
3010,2.8,1
3011,3.0,1
3012,1.8,1
3013,1.6,1
3014,1.0,1
3015,2.2,1
3016,1.8,1
3017,2.6,1
3018,1.8,1
3019,2.4,1
3020,1.6,1
3021,2.0,1
3022,1.4,1
3023,1.6,1
3024,3.0,1
3025,1.4,1
3026,1.2,1
3027,1.8,1
3028,2.8,1
3029,2.0,1
3030,1.0,1
3031,2.2,1
3032,2.0,1
3033,2.6,1
3034,1.4,1
3035,1.6,1
3036,2.0,1
3037,1.0,1
3038,2.2,1
3039,1.8,1
3040,1.4,1
3041,2.2,1
3042,2.0,1
3043,2.2,1
3044,1.0,1
3045,1.8,1
3046,1.4,1
3047,2.2,1
3048,2.0,1
3049,2.2,1
3050,1.2,1
3051,2.4,1
3052,2.6,1
3053,1.2,1
3054,2.4,1
3055,1.4,1
3056,2.0,1
3057,1.4,1
3058,1.4,1
3059,2.0,1
3060,2.8,1
3061,2.6,1
3062,2.2,1
3063,1.2,1
3064,1.6,1
3065,2.2,1
3066,3.0,1
3067,1.4,1
3068,1.4,1
3069,2.2,1
3070,2.2,1
3071,2.0,1
3072,1.8,1
3073,1.2,1
3074,1.6,1
3075,1.8,1
3076,2.2,1
3077,2.2,1
3078,1.8,1
3079,2.0,1
3080,2.6,1
3081,1.8,1
3082,2.2,1
3083,1.2,1
3084,2.0,1
3085,2.4,1
3086,2.4,1
3087,2.6,1
3088,2.4,1
3089,1.8,1
3090,1.6,1
3091,2.2,1
3092,2.0,1
3093,2.2,1
3094,1.8,1
3095,1.4,1
3096,2.0,1
3097,1.4,1
3098,2.4,1
3099,2.0,1
3100,1.8,1
3101,2.4,1
3102,1.2,1
3103,2.4,1
3104,1.6,1
3105,2.2,1
3106,1.4,1
3107,1.2,1
3108,2.4,1
3109,1.4,1
3110,2.2,1
3111,1.4,1
3112,1.8,1
3113,2.2,1
3114,1.8,1
3115,1.8,1
3116,2.4,1
3117,2.2,1
3118,2.6,1
3119,1.6,1
3120,2.2,1
3121,2.2,1
3122,2.0,1
3123,1.4,1
3124,2.0,1
3125,1.8,1
3126,2.8,1
3127,2.0,1
3128,1.6,1
3129,1.6,1
3130,2.0,1
3131,1.8,1
3132,1.0,1
3133,2.2,1
3134,1.8,1
3135,1.8,1
3136,2.2,1
3137,1.6,1
3138,2.0,1
3139,2.4,1
3140,1.2,1
3141,1.6,1
3142,1.8,1
3143,1.6,1
3144,1.8,1
3145,2.4,1
3146,1.4,1
3147,1.8,1
3148,1.8,1
3149,1.8,1
3150,1.4,1
3151,1.4,1
3152,1.2,1
3153,1.4,1
3154,2.2,1
3155,2.0,1
3156,1.6,1
3157,2.0,1
3158,2.2,1
3159,1.4,1
3160,1.0,1
3161,1.8,1
3162,1.4,1
3163,2.4,1
3164,2.6,1
3165,1.0,1
3166,1.8,1
3167,1.6,1
3168,3.0,1
3169,3.0,1
3170,2.6,1
3171,1.8,1
3172,2.4,1
3173,2.0,1
3174,2.6,1
3175,1.8,1
3176,1.8,1
3177,1.6,1
3178,1.4,1
3179,1.4,1
3180,1.4,1
3181,2.8,1
3182,2.0,1
3183,1.4,1
3184,2.2,1
3185,2.2,1
3186,2.2,1
3187,2.4,1
3188,2.0,1
3189,1.6,1
3190,2.0,1
3191,1.8,1
3192,1.0,1
3193,2.2,1
3194,1.8,1
3195,1.6,1
3196,2.0,1
3197,2.2,1
3198,2.8,1
3199,1.4,1
3200,2.2,1
3201,1.6,1
3202,1.2,1
3203,1.6,1
3204,2.2,1
3205,1.2,1
3206,2.6,1
3207,2.0,1
3208,2.6,1
3209,2.4,1
3210,2.8,1
3211,1.8,1
3212,1.4,1
3213,2.4,1
3214,1.8,1
3215,1.8,1
3216,1.8,1
3217,2.0,1
